ชื่อ,อาชีพ,อายุ,เพศ,อาหารล่าสุด
Tanisra,นักศึกษา,20,ญ,ปลากระพงนึ่งมะนาว
Sapthanida,นักศึกษา,19,ญ,เกี๊ยวกุ้งน้ำ
Pichayapa,นักเรียน,15,ญ,ซี่โครงหมูหวาน
Dejwit,ช่างประปา,25,ช,เมี่ยงปลาทู
Chidchon,นักศึกษา,22,ช,เรนดัง
Piwara,นักศึกษา,21,ญ,ต้มยำไก่บ้าน
Ponganan,ช่างแต่งผม,30,ช,ข้าวหน้าเนื้อไข่ดองซีอิ๊ว
Wimonwan,ทันตแพทย์,28,ญ,แกงหน่อไม้ใบย่านาง
Katriya,พยาบาล,23,ญ,ต๊อกบกกี
Sujinda,นักดนตรี,20,ญ,ตำข้าวโพด
Pavida,นักเรียน,16,ญ,เต้าหู้ยัดไส้นึ่งซีอิ๊ว
Piyapol,นักศึกษา,21,ช,ไก่ทอดกระเทียม
Surayuth,นักศึกษา,22,ช,ปลาดุกผัดพริก
Yata,นักศึกษา,20,ช,ปลาหมึกผัดกะปิ
Panupon,นักศึกษา,21,ช,ชูเฟล่
Nirach,นักศึกษา,18,ญ,ขนมจีน
Kanitta,นักศึกษา,19,ญ,ยำไข่ดาว
Thawin,นักศึกษา,20,ช,สปาเก็ตตี้บาร์บีคิว
Som,สถาปนิก,28,ช,สุกี้แห้งหมู
Yam,ทันตแพทย์,27,ญ,ไก่เหล้า
Kob,นักดนตรี,32,ช,โรลล์ไส้กรอกซอสมิโสะ
Tawan,ตำรวจ,35,ช,ก๋วยเตี๋ยวหมูตุ๋น
Pee,นักศึกษา,20,ช,ไก่ทอดน้ำปลา
Roong,นักศึกษา,22,ญ,ผัดโป๊ยเซียน
Nampueng,ครู,40,ญ,สะตอผัดกะปิกุ้ง
Jam,ครู,38,ญ,ข้าวมันไก่
Tak,นักเรียน,16,ช,ทอดมันกุ้ง
Proud,นักศึกษา,20,ช,ผักบุ้งหมูกรอบ
Namson,ตำรวจ,32,ญ,ซี่โครงหมูบาร์บีคิวอบชีส
Mod,นักศึกษา,24,ช,เทมปุระ
Benz,ข้าราชการ,38,ช,ปลากระพงทอดราดน้ำปลา
Kob,ข้าราชการ,36,ช,ต้มยำรวมมิตร
White,นักศึกษา,20,ญ,ผักโขมข้าวโอ๊ตอบชีส
Namwan,ศัลยแพทย์,24,ญ,สาคูข้าวโพดมะพร้าวอ่อน
Wa,นักศึกษา,22,ช,ต้มข่าไก่
Kid,มัคคุเทศก์,27,ช,ซี่โครงหมูหวาน
Prame,ตำรวจ,34,ช, ไก่ผัดน้ำมันหอย
Ming,จิตรกร,35,ญ,กุ้งทอดเกลือ
Kwang,นักเรียน,18,ญ,ปลาดุกผัดพริก
Ai,นักศึกษา,22,ญ,กุ้งดองซีอิ๊วเกาหลี
Chompu,นักร้อง,24,ญ,ผัดพริกแกงไก่
Jinnie,นักศึกษา,21,ญ,โจ๊กหมู
Tle,ตำรวจ,36,ช,บิบิมบับ
Kate,พยาบาล,42,ญ,แกงเทโพ
Nat,ครู,45,ญ, ไก่ผัดน้ำมันหอย
Koya,นักศึกษา,19,ญ,ข้าวหมกไก่
Tan,ตำรวจ,23,ช, เกี๊ยวซ่า
Nam,นักศึกษา,24,ญ,กุ้งผัดเม็ดมะม่วงหิมพานต์
Pattrick,นักศึกษา,20,ช,ปูทีน
Finn Jensen,ตำรวจ,26,ช,ผัดไทยกุ้ง
Kingston Hudson,ศัลยแพทย์,21,ช,ปลาดุกผัดพริกขิง
Malik House,นักศึกษา,20,ช,ข้าวมันไก่
Henley Haas,ตำรวจ,28,ช,มัสมั่นเนื้อ
Eadie Kay,ศัลยแพทย์,30,ช,ขนมผักกาด
Alana Thomson,นักดนตรี,31,ญ,ยำขนมจีน
Abbas Webster,จิตรกร,22,ญ,โอโคโนมิยากิ
Amelia Handley,นักศึกษา,18,ญ,หมูโสร่ง
Ignacy Smith,นักดนตรี,25,ช,ผัดเปรี้ยวหวานหมู
Mahira Mair,ครู,32,ช,ไก่ทอดซีอิ๊ว
Jakob Puckett,นักศึกษา,18,ช,ซี่โครงหมูสามรส
Jeanne Childs,พยาบาล,26,ญ,น้ำพริกกะปิ
Viktoria Power,พยาบาล,28,ญ,เกี๊ยวซ่าชีส
Neelam Sparks,หมอ,36,ช,ต้มยำทะเลน้ำใส
Ethan Jefferson,สถาปนิก,40,ช,เป็ดตุ๋นเกาลัด
Mared Rutledge,นักเขียน‎,26,ช,ไข่เจียวปลากระป๋อง
Charlotte Todd,นักศึกษา,18,ญ,ผัดพริกแกงเนื้อ
Saffron John,ตุลาการ‎,45,ช,ซาลาเปาทอดช็อกโกแลตลาวา
Hania Squires,นักศึกษา,22,ญ,เฟรนช์ฟรายส์ราดชีส
Kelsea Day,เลขาธิการ‎,38,ช,โรลล์ไส้กรอกซอสมิโสะ
Lesley Villegas,พิธีกร‎,36,ญ,ซี่โครงหมู
Juniper Fleming,ตำรวจ,43,ช,กงฟีเป็ด
Dotty Sosa,นักศึกษา,21,ช,ห่อหมก
Morgan Greenwood,เภสัชกร,29,ช,ต้มแซ่บกระดูกหมู
Harlow Hackett,นักเต้นประกอบ,30,ช,ไก่ผัดขิง
Tia Corrigan,คนขับรถ,55,ญ,ทาโกะยากิ
Ptolemy Worthington,นักศึกษา,22,ญ,หมูโสร่ง
Elicia Berry,สัตวแพทย์,32,ญ,ต้มยำไก่บ้าน
Helen Robinson,นางแบบ‎,35,ญ,ข้าวหมกไก่อินเดีย
Fabien Rush,นักศึกษา,20,ช,ทาโกะยากิ
Ema Mejia,วิศวกร‎,45,ญ,แกงส้มใต้กุ้ง
Ronald Callahan,นักแสดง,42,ญ,บัวลอยไข่หวาน
Rowena Chang,ฟรีแลนซ์,35,ญ,บิบิมบับ
Daniaal Flower,ตำรวจ,31,ญ,ปลากระพงนึ่งซีอิ๊ว
Hattie Milner,นักศึกษา,22,ช,โคโรเกะ
Alexandria Farrington,นักลงทุน‎ ,39,ญ,ยำไข่ดาว
Darren Holder,นักศึกษา,19,ช,โอโคโนมิยากิ
Tylor Mathis,นักศึกษา,20,ญ, พีบิมบับ
Tolga Corbett,วิศวกร‎,27,ช,แกงส้มใต้กุ้ง
Jordanne Livingston,นักศึกษา,22,ช,เป็ดตุ๋นเกาลัด
Judy Swan,นักศึกษา,20,ญ,หมูต้มยำ
Sophie-Louise Oneil,นักบัญชี‎,43,ญ,ขนมผักกาด
Natalie Kaur,นักศึกษา,19,ญ,เฟรนช์โทสต์
Jonty Massey,นักศึกษา,20,ญ,ข้าวผัดไข่
David Floyd,นักศึกษา,23,ช,ผักโขมอบชีส
Kaleb Browne,ตำรวจ,28,ช,มัสมั่นไก่
Cordelia Clemons,นักศึกษา,20,ช,หลนปู
Ailsa Espinoza,นักศึกษา,20,ญ,ไข่เจียวปูม้า
Tomi Knight,วิศวกร‎,52,ช,ต๊อกบกกี
Amos Macias,ตำรวจ,34,ญ,ซาโมซ่าแกะ
Luke Hopkins,นักศึกษา,28,ญ,ไข่เจียวปูม้า
Marcus Roberts,วิศวกร‎,21,ญ,ขนมจีนน้ำยาปลาทู
Frances Roberts,ช่างแต่งผม,20,ช,ไก่นึ่งใบกะเพรา
Richard Spencer,นักศึกษา,39,ญ,กุ้งกระเทียมพริกไทย
Patrick Wells,นักศึกษา,21,ญ,ผัดแขนงหมู
Jo James,ช่างแต่งผม,21,ญ,ผักโขมอบชีส
Holly Terry,ตุลาการ‎,37,ช,ยำขนมจีน
Lloyd Holt,จิตรกร,26,ช,โจ๊กหมู
Eva Hughes,นักร้อง,36,ญ,ค็อกเทลกุ้ง
Becky Ortiz,ตำรวจ,32,ช,ปลากระพงทอดน้ำปลา
Alexandra Wade,นักศึกษา,26,ญ,ไข่ลูกเขย
Liam Cooper,พยาบาล,19,ช,เกี๊ยวกุ้งน้ำ
Ron Davis,พิธีกร‎,19,ช,ทาโก้เนื้อ
Theodore Bryant,นักดนตรี,29,ช,แกงกะหรี่หมู
Harold Gilbert,นักศึกษา,21,ช,ราเมงหมูมิโซะ
Lillian Hamilton,คนขับรถ,26,ญ,ต้มยำปลาทะเล
Francisco Chambers,ฟรีแลนซ์,25,ช,ไก่ย่าง
Allan Wallace,นักแสดง,27,ญ,ทอดมันกุ้ง 
Kevin Bates,นักเต้นประกอบ,36,ญ,ไก่ห่อใบเตย
Kenneth Martin,พยาบาล,18,ญ,ผัดเปรี้ยวหวานหมู
Janice Sutton,นักลงทุน‎ ,18,ช,มาซาล่า โดซะ
Cecil Mcdonalid,นักแสดง,20,ช,ก๋วยจั๊บน้ำข้น
Sophia Holt,ตำรวจ,23,ญ,แซลม่อนย่างพริกไทย
Phyllis Reed,ตำรวจ,35,ญ,เกี๊ยวซ่าชีส
Maddison Parker,ศัลยแพทย์,24,ช,ซูชิ
Phoebe Kennedy,ทันตแพทย์,28,ช,เฟรนช์ฟรายส์ราดชีส
Scarlett Terry,มัคคุเทศก์,36,ญ,กงฟีเป็ด
Kaitlin Phillips,นักศึกษา,30,ช,ปลานิลนึ่งเต้าซี่
Julia Stephens,นักศึกษา,29,ญ,ไข่เจียวปูม้า
Alex Wood,นักเขียน‎,18,ญ,อารีปา
Mary Medina,ครู,30,ญ,ตำข้าวโพด
Felix Hall,นักศึกษา,21,ญ,บิบิมบับ
Byron Nguyen,นักร้อง,19,ช,มาซาล่า โดซะ
Molly Robertson,นักศึกษา,39,ช,ปลากระพงทอดน้ำปลา
Sheila Phillips,นักศึกษา,34,ช,ตำข้าวโพด
Gabriella Morgan,ครู,27,ช,ซาโมซ่าไก่
Arthur Holmes,นักร้อง,37,ญ,ไข่เจียวหมู
Jordan Bell,ครู,34,ช,สปาเกตตี้ผัดขี้เมา
Glenda Prescott,นักศึกษา,36,ญ,แซลม่อนย่างพริกไทย
Catherine Ruiz,นักศึกษา,19,ญ,ปลาร้าทรงเครื่อง
Ivan Cook,นักศึกษา,19,ญ,ปูทีน
Barbara Howard,พยาบาล,30,ญ,แกงเขียวหวาน
Daniel Welch,ครู,32,ญ,ค็อกเทลกุ้ง
Floyd Gonzalez,นักศึกษา,28,ญ,ก๋วยจั๊บน้ำข้น
Howard Howell,จิตรกร,23,ญ,ยากิโซบะ
Tony Scott,นักศึกษา,33,ช,ไก่ทอดกระเทียม
Edward Stephens,นักศึกษา,23,ญ,กุ้งทอดซอสมะขาม
Gavin Owens,นักศึกษา,24,ญ,ส้มตำผลไม้
Robert Chapman,พยาบาล,24,ช,ข้าวขาหมู
Gloria Stewart,จิตรกร,27,ญ,ออมเลตชีส
Jay Gilbert,ครู,39,ญ,เฝอ
Frank Silva,หมอ,31,ช,แกงหน่อไม้ใบย่านาง
Ken Stevens,ข้าราชการ,34,ญ,ก๋วยเตี๋ยวหลอดทรงเครื่อง
Donna Stevens,พยาบาล,39,ช,กงฟีเป็ด
Alvin Hill,ตำรวจ,31,ญ,แกงเทโพหมู
Cody Richards,นักศึกษา,21,ญ,แกงเผ็ดเป็ดย่าง
George King,นักดนตรี,36,ญ,ซาโมซ่าแกะ
Noah Fleming,นักดนตรี,29,ช,ก๋วยเตี๋ยวหมูตุ๋น
Harry Willis,นักศึกษา,24,ช,ตำข้าวโพด
Rick Coleman,ตำรวจ,30,ญ,หอยผัดพริกเผา
Isabella Medina,นักศึกษา,20,ช,ไข่ตุ๋นนม
Melissa Walker,นักดนตรี,34,ญ,ข้าวหน้าปลาไหล
Britney Hernandez,พยาบาล,34,ญ,ไข่ตุ๋นนม
Felicia Beck,นักศึกษา,19,ช,บัตเตอร์ชิกเก้น
Jared George,นักศึกษา,40,ญ,หอยผัดพริกเผา
Georgia Gomez,จิตรกร,37,ช,ยำไข่ขยี้
Gloria Carlson,นักศึกษา,37,ญ,ปลานิลทอดราดพริกสามรส
Brooke Garza,พยาบาล,18,ญ,ขนมผักกาด
Mia Soto,ตำรวจ,28,ช,บุลโกกิ
Brianna Morris,ช่างแต่งผม,32,ญ,ข้าวผัดกระเพราไส้กรอก
Paul Roberts,นักศึกษา,34,ญ,ชูเฟล่
Albert Armstrong,ตำรวจ,25,ช,ยำขนมจีน
Stacey Martin,นักร้อง,38,ช,ทะเลผัดฉ่า
Herman Nguyen,นักศึกษา,40,ช,choux cream
Katherine Henry,นักศึกษา,36,ญ,ไก่ตุ๋นซอสขิง 
Riley Austin,นักศึกษา,40,ญ,ก๋วยเตี๋ยวหลอดทรงเครื่อง
Dennis Ward,มัคคุเทศก์,20,ช, เกี๊ยวซ่า
Carole Graham,นักดนตรี,31,ช,กุ้งทอดเกลือ
Hunter Hansen,ตำรวจ,19,ญ,สาคูข้าวโพดมะพร้าวอ่อน
Ava Peters,ตำรวจ,36,ช,ผัดคะน้าหมูกรอบ
Eddie Sanders,นักศึกษา,24,ญ,Eggs Benedict
Frederick Bryant,นักศึกษา,39,ญ,ปูทีน
Kim Patterson,พยาบาล,38,ญ,ผัดพริกแกงไก่
Same Stephens,นักศึกษา,32,ญ,ซุปไก่
Kurt Wells,พยาบาล,24,ญ,ซี่โครงหมูทอดพริกแกง
Claire Roberts,ตำรวจ,29,ญ,กุ้งทอดกระเทียมพริกไทย
Clifton Hansen,นักศึกษา,28,ญ,แกงกุรุหม่า
Tara Mccoy,ตำรวจ,19,ช,แกงส้มใต้กุ้ง
Jane Wells,นักศึกษา,28,ช,ส้มตำผลไม้
Britney Foster,นักบัญชี‎,33,ญ,ข้าวหน้าเนื้อ
Vincent Burton,ตำรวจ,33,ญ,เต้าหู้ยัดไส้นึ่งซีอิ๊ว
Rafael Steward,นักร้อง,32,ญ,ต๊อกบกกี
Debra Jacobs,นักศึกษา,33,ช,บัวลอยไข่หวาน
Lawrence Pierce,ตำรวจ,34,ญ,ปลาทับทิมทอดยำตะไคร้
Caroline Bell,นักศึกษา,39,ญ,ต้มยำทะเลน้ำใส
Eduardo Simmmons,ตำรวจ,28,ช,เรนดัง
Jen Mason,พิธีกร‎,38,ช,ไก่ตุ๋นซีอิ๊ว
Sonia Reyes,คนขับรถ,35,ช,ไก่ย่างทันดูรี
Scarlett Rivera,จิตรกร,25,ญ,แกงเขียวหวานไก่
Charles Oliver,นักศึกษา,29,ญ,หมูผัดซอสขิง
Gabriel Hopkins,ทันตแพทย์,33,ช,OSSOBUCO
Ava Rice,นักเต้นประกอบ,28,ญ,ไก่ทอดซอสนัมบัง
Charlene Jensen,นักลงทุน‎ ,18,ช,ไก่เหล้า
Kenzi Flores,นักศึกษา,19,ญ,อารีปา
Layla Hanson,พยาบาล,21,ช,ซี่โครงหมูบาร์บีคิวอบชีส
Stanley Arnold,นักศึกษา,24,ญ,ไข่หวาน
Becky Black,ตำรวจ,29,ช,มัสมั่นเนื้อ
Stephanie Castro,นักศึกษา,40,ญ,ปลากระพงนึ่งซีอิ๊ว
Gloria Ward,พยาบาล,37,ช,ทะเลผัดฉ่า
Keith Jimenez,นักบัญชี‎,40,ญ,กุ้งทอดกระเทียมพริกไทย
Peyton Sims,นักศึกษา,23,ช,choux cream
Alex Bennett,สถาปนิก,35,ญ,ข้าวคลุกกะปิ
Suzanne Ford,นักศึกษา,21,ญ,แกงเขียวหวาน
Kelly Jones,มัคคุเทศก์,29,ญ,ไก่กังเปา
Ella Diaz,นักเรียน,24,ช,ข้าวต้มหมู
Glenda Berry,มัคคุเทศก์,36,ญ,ไก่นึ่งใบกะเพรา
Milton Reynolds,นักศึกษา,21,ญ,เกี๊ยวซ่า
Victor Harris,ศัลยแพทย์,34,ญ,นาน
Barry Brooks,นักศึกษา,20,ญ,ไก่ทอดกระเทียม
Jean Meyer,นักศึกษา,20,ช,สตูว์เนื้อตุ๋นไวน์
Thomas Douglas,นักศึกษา,40,ช,หอยผัดพริกเผา
Felecia Lee,ตำรวจ,22,ช,ต้มจืดเต้าหู้หมู
Phillip Simmmons,จิตรกร,27,ช,กุ้งดองซีอิ๊วเกาหลี
Soham Rodriguez,นักดนตรี,33,ญ,ข้าวผัดกระเพราไส้กรอก
Joshua Webb,นักศึกษา,29,ญ,ข้าวหน้าเนื้อไข่ดองซีอิ๊ว
Phyllis Byrd,นักแสดง,26,ช,เสือร้องไห้
Alma Stephens,นักศึกษา,19,ช,ไข่ชะอม
Abbie Castro,ศัลยแพทย์,39,ช,ผัดผักรวมหมู
Kim Reed,นักศึกษา,33,ญ,ปลาร้าทรงเครื่อง
Grace Rhodes,นักศึกษา,22,ญ,ข้าวขาหมู
Sebastian Evans,นักศึกษา,30,ญ,ปลาทอดสมุนไพร
Anna Garcia,ตำรวจ,31,ช,เสี่ยวหลงเปา
Carolyn Bailey,นักศึกษา,34,ญ,ข้าวขาหมู
Charles Beck,ตำรวจ,39,ช,เป็ดตุ๋นเกาลัด
Judd Carpenter,นักร้อง,20,ญ, ไก่ผัดน้ำมันหอย
Luis Mcdonalid,วิศวกร‎,40,ญ,กุ้งเทมปุระ
Phyllis Soto,นักศึกษา,39,ญ,ข้าวหมกไก่
Kent Mckinney,นักบัญชี‎,18,ญ,ปาเอญ่า
Ryan Rice,พยาบาล,32,ญ,แซนวิชหอยจ๊อกุ้ง
Miguel Oliver,จิตรกร,36,ช,บัวลอยไข่หวาน
Marcus Simmmons,สถาปนิก,30,ช,ข้าวหมกไก่อินเดีย
Martha Clarke,นักเรียน,21,ช,ทอดมันกุ้ง 
Catherine Wagner,สถาปนิก,20,ช,ปลาทอดสมุนไพร
Gloria Daniels,ตำรวจ,31,ช,ซุปไก่
Nevaeh Hawkins,ข้าราชการ,28,ช,กะหล่ำปลีผัดกุ้ง
Bradley Simmons,นักศึกษา,21,ช,ข้าวหมูโชกุน
Judith Kennedy,นักเขียน‎,18,ญ,ข้าวผัดหมู
Rodney Bell,ตำรวจ,38,ญ,ข้าวคลุกหมึกดำ
Vicky Hicks,นักศึกษา,40,ญ,สะตอผัดกะปิกุ้ง
Rafael Morgan,ข้าราชการ,35,ญ,ขนมปังหน้าไข่
Lewis Barnes,นักเรียน,22,ญ,แกงเขียวหวานไก่
Vanessa Rogers,นักเขียน‎,38,ช,ยำขนมจีน
