ชื่อ,อาชีพ,อายุ,เพศ,อาหารล่าสุด
Sam George,ช่างประปา,34,ช,ไก่ผัดกิมจิ
Cathy Obrien,ศัลยแพทย์,36,ช,โจ๊กหมู
Bobby Duncan,พยาบาล,36,ญ,เสี่ยวหลงเปา
Tyrone Nichols,นักแสดง,34,ญ,ข้าวคลุกกะปิ
Carol Little,ตำรวจ,40,ช,Eggs Benedict
Kathy Price,นักศึกษา,22,ญ,ไข่ทรงเครื่อง
Karen Howell,จิตรกร,28,ญ,กระเพาะปลา
Michele Sutton,มัคคุเทศก์,28,ช,กุ้งผัดสะตอ
Alice Craig,ตำรวจ,33,ช,ไข่ทรงเครื่อง
Grace Ray,นักศึกษา,33,ช,เต้าหู้ยัดไส้นึ่งซีอิ๊ว
Amy Rose,ครู,39,ญ,ซาโมซ่าแกะ
Sarah Porter,นักศึกษา,18,ญ,กุ้งดองซีอิ๊วเกาหลี
Nicholas Pena,นักเรียน,24,ญ,ปลาดุกผัดพริกขิง
Billy Sanders,นักศึกษา,25,ญ,กะหล่ำปลีผัดกุ้ง
Hunter Lawrence,นักศึกษา,22,ญ,กุ้งทอดเกลือ
Jackson Murray,ตำรวจ,36,ญ,จาปาตี
Louise Montgomery,นักศึกษา,21,ญ,หลนปู
Xander Ramos,นักเรียน,40,ญ,ต้มยำขาหมู
Florence Rice,นางแบบ‎,31,ญ,ไก่ผัดกิมจิ
Julio Nguyen,นักเรียน,29,ญ,หมูทอดกระเทียม
Debbie Gonzales,นักศึกษา,30,ญ,ข้าวคลุกกะปิ
Angel Dean,นักเรียน,37,ญ,กุ้งทอดกระเทียมพริกไทย
Willie Carr,นักเรียน,18,ช,ซี่โครงหมู
Vickie Harvey,ตุลาการ‎,27,ช,ส้มตำ
Lucy Miller,นักศึกษา,18,ช,เนื้อเค็มต้มกะทิ
Lloyd Medina,ตำรวจ,35,ญ,ข้าวแกงกะหรี่
Rebecca Fox,นักศึกษา,23,ช,กุ้งกระเทียมพริกไทย
Ellie Dunn,นักศึกษา,40,ช,ไข่เจียวหมู
Rosalyn Black,นักแสดง,30,ช,บุลโกกิ
Molly Peterson,นักศึกษา,21,ญ,ทอดมันกุ้ง
Kaitlin Simpson,พยาบาล,31,ช,สตูว์เนื้อตุ๋นไวน์
Sylvia Hanson,นักศึกษา,20,ช,แกงกะหรี่หมู
Mildred Foster,นักศึกษา,38,ช,ยำไข่ดาว
Alexis Myers,ตำรวจ,27,ญ,กุ้งผัดเม็ดมะม่วงหิมพานต์
Bobby Rose,คนขับรถ,38,ญ,ผัดโป๊ยเซียน
Abby Wilson,นักเรียน,22,ญ,ทาโก้เนื้อ
Camila Campbell,นักศึกษา,22,ญ,ผัดแขนงหมู
Troy Young,นักร้อง,22,ช, พีบิมบับ
Kelly Rodriguez,นักศึกษา,31,ญ,ผัดกะเพราไก่
Nelson Taylor,นักเรียน,33,ญ,บัวลอยไข่หวาน
Gertrude Burns,นักเขียน‎,37,ช,ผักโขมอบชีส
Marc Washington,นักศึกษา,20,ช,สเต๊กเนื้อ
Sofia Williams,สัตวแพทย์,21,ญ,ไก่ทอดคาราอาเกะ
Rita Lucas,ตำรวจ,33,ญ,ไข่เจียวปลากระป๋อง
Isaac Fields,นักเรียน,26,ช,ซาโมซ่าไก่
Sophie Barnett,นักบัญชี‎,21,ช,ซาโมซ่าแกะ
Evan Perkins,นักดนตรี,18,ญ,บ๊ะจ่าง
Johnny Bowman,จิตรกร,20,ญ,ไข่เจียวปูม้า
Josephine Austin,นักศึกษา,26,ช,ข้าวหมกไก่
Rachel Warren,มัคคุเทศก์,25,ช,ไก่กังเปา
Kaylee Wade,ตำรวจ,38,ญ,ซาลาเปาทอดช็อกโกแลตลาวา
Minnie Matthews,นักศึกษา,24,ช,ก๋วยเตี๋ยวไก่
Alex Morales,ตำรวจ,27,ช,สุ้กี้ยากี้
Beverley Kelley,นักดนตรี,32,ช,ไก่แช่เหล้า
Francis Price,นักศึกษา,22,ญ,ทอดมันกุ้ง 
Jar Perkins,ตำรวจ,22,ช,น้ำพริกกะปิ
Ryan Williams,นักเรียน,40,ญ,ทอดมันกุ้ง 
Vanessa Olson,นักศึกษา,26,ญ,ก๋วยเตี๋ยวไก่
Lonnie Rhodes,นักศึกษา,22,ช, ไก่ผัดน้ำมันหอย
Heidi Nelson,นักศึกษา,22,ญ,แกงกุรุหม่า
Stephanie Ross,นักศึกษา,27,ญ,หมูทอดกระเทียม
Christian Ellis,นักเขียน‎,33,ญ,ปลาทอดสมุนไพร
Amelia Stevens,ทันตแพทย์,30,ช,ต้มยำทะเล
Sheila Ward,นักดนตรี,24,ช,จาจังมยอน
Fernando Williams,คนขับรถ,18,ช,เฟรนช์ฟรายส์ราดชีส
Gilbert Fields,ตำรวจ,26,ญ,ขาหมูพะโล้
Tyler Jordan,นักเขียน‎,20,ช,เทมปุระ
Tracey Gutierrez,นักบัญชี‎,36,ช,น้ำพริกกะปิ
Sam Perkins,คนขับรถ,21,ญ,ปลากระพงนึ่งมะนาว
Celina Riley,จิตรกร,39,ญ,ฉู่ฉี่ปลาทู
Sharon Mcdonalid,จิตรกร,38,ช,ผัดไทยกุ้ง
Benjamin Rose,ช่างแต่งผม,18,ญ,ไข่หวาน
Sofia Morgan,นักศึกษา,32,ช,ไข่พะโล้
Mathew Prescott,นักศึกษา,34,ญ,หอยแมลงภู่อบซอสไวน์
Perry Jacobs,นักเรียน,27,ญ,น้ำพริกกะปิ
Walter Davis,ตำรวจ,35,ช,ข้าวผัดไข่
Arianna Ellis,นักศึกษา,29,ช,สุกี้แห้งหมู
Donna Watts,นักเขียน‎,18,ญ,สามชั้นตุ๋นเต้าเจี้ยว
Dylan Newman,นักศึกษา,32,ช,ข้าวผัดกระเพราไส้กรอก
Terra Watkins,นักศึกษา,26,ญ,ไก่ตุ๋นซอสขิง 
Benjamin Olson,นักเรียน,34,ช,ทะเลผัดฉ่า
Norman Hansen,ตำรวจ,37,ช,ซี่โครงหมูหวาน
Brad Roberts,นักศึกษา,34,ญ,ปลาร้าทรงเครื่อง
Liam Patterson,นักเขียน‎,31,ญ,ไก่กังเปา
Ronnie Thomas,พยาบาล,20,ญ,อารีปา
Christian Daniels,นักบัญชี‎,23,ญ,เป็ดอบ
Thomas Taylor,ตำรวจ,35,ญ,น้ำตกหมู
Melissa Rogers,นักดนตรี,24,ช,บัวลอยไข่หวาน
Leta Hamilton,นักศึกษา,32,ช,โจ๊กหมู
Barry Reid,ตำรวจ,32,ญ,คะน้าหมูกรอบ
Everett Walters,ตำรวจ,23,ญ,สปาเกตตี้ผัดขี้เมา
Vanessa Chavez,ตำรวจ,18,ญ,เสือร้องไห้
Calvin Thomas,นักดนตรี,22,ญ,ปลาหมึกผัดกะปิ
Marjorie Watts,ตำรวจ,26,ช,ยำขนมจีน
Ryan Fuller,นักเรียน,37,ญ,ผัดแขนงหมู
Gabriella Jones,ตำรวจ,21,ช,ต้มแซ่บกระดูกหมู
Corey Barnes,นักศึกษา,27,ญ,เป็ดพะโล้
Marie Davidson,นักศึกษา,36,ญ,ต้มยำทะเล
Danielle Rodriquez,นักศึกษา,28,ช,ไก่ตุ๋นซอสขิง 
Andre Black,นักศึกษา,26,ช,เมี่ยงปลาทู
Jeffrey Elliott,ตำรวจ,36,ญ,กุ้งดองซีอิ๊วเกาหลี
April Long,ทันตแพทย์,26,ญ,ปลาหมึกผัดไข่เค็ม
Lester Williamson,นักเรียน,34,ญ,เสี่ยวหลงเปา
Nevaeh Burns,นักศึกษา,36,ญ,เสือร้องไห้
Elijah Gordon,นักศึกษา,24,ช,ราดหน้าเย็นตาโฟ
Samuel Brown,ตำรวจ,31,ช,ทูน่าบาร์เก็ต
Rick Hart,นักศึกษา,35,ญ,แกงมัสมั่นไก่
Evan Mckinney,คนขับรถ,27,ญ,ไก่ทอดคาราอาเกะ
Katie Clark,ตำรวจ,31,ญ,ซี่โครงหมูบาร์บีคิวอบชีส
Nathan Brewer,นักศึกษา,27,ช,ไข่ลูกเขย
Erin Rice,นักศึกษา,29,ญ,ปลาหมึกผัดกะปิ
Alberto Knight,นักดนตรี,39,ช,แกงไตปลา
Phoebe Matthews,นักบัญชี‎,19,ญ,บูเดจิเก
Herbert Snyder,ตำรวจ,18,ญ,แกงกุรุหม่า
Wade Howell,ครู,29,ญ,ทาโกะยากิ
Cody Thompson,นักศึกษา,36,ช,ซาโมซ่าไก่
Josef Reyes,นักศึกษา,18,ญ,ส้มตำ
Emily Cole,นักศึกษา,29,ช,ผัดเปรี้ยวหวานหมู
Sergio Fields,นักศึกษา,39,ช,พ็อทพายไก่ฟักทอง
Jorge Hudson,นักร้อง,27,ญ,สาคูข้าวโพดมะพร้าวอ่อน
Nicky Gray,นักเขียน‎,24,ญ,ราตาตุย
Danielle Fletcher,นักศึกษา,21,ญ,ผัดไทยกุ้ง
Ethan Anderson,นักร้อง,20,ช,ซาโมซ่าไก่
Izzie Barnes,ครู,22,ช,ขนมจีน
Miguel Richardson,นักศึกษา,18,ญ,โคโรเกะ
Sophie Barrett,นักศึกษา,18,ญ,ข้าวหมกไก่
Sarah Moore,นักศึกษา,21,ญ,สปาเก็ตตี้กุ้ง
Jessica Peters,นักศึกษา,27,ญ,สปาเก็ตตี้บาร์บีคิว
Eva Hughes,นักศึกษา,34,ญ,ขาหมูพะโล้
Leslie Fox,นักศึกษา,21,ญ,แกงเขียวหวาน
Oscar Ward,นักศึกษา,26,ช,โทริมิโสะ ราเมง
Jen Alexander,คนขับรถ,19,ช,สุกี้แห้งหมู
Bradley Rose,สถาปนิก,34,ญ,แซลม่อนย่างพริกไทย
Gerry Edwards,ตำรวจ,38,ช,ข้าวผัดกระเพราไส้กรอก
Dianne Snyder,นักศึกษา,21,ช,น้ำพริกกะปิ
Michael Long,ตำรวจ,20,ช,แกงกะหรี่หมู
Stella Hughes,ตำรวจ,36,ช,เฝอ
Wesley Harper,นักศึกษา,30,ญ,บ๊ะจ่าง
Corey Chambers,ตำรวจ,33,ญ,บ๊ะจ่าง
Barb Moreno,ตำรวจ,38,ญ,ก๋วยจั๊บน้ำข้น
Barbara Coleman,นักดนตรี,39,ช,ไข่ทรงเครื่อง
Joy Ryan,นักศึกษา,40,ญ,แกงเขียวหวาน
Andrew Shelton,นักศึกษา,25,ช, ไก่ผัดน้ำมันหอย
Marian Black,นักศึกษา,34,ช,ปลาร้าทรงเครื่อง
Jeanette Cook,ข้าราชการ,34,ช,น้ำพริกปลาทู
Wanda Holmes,ตำรวจ,36,ช,ซูชิ
Charlotte Gardner,นักศึกษา,23,ช,เป็ดพะโล้
Susan Davis,ตุลาการ‎,37,ญ,ซูชิ
Abby Riley,นักศึกษา,22,ช,แกงกะทิสายบัวปลาทู
Tracy Mills,ศัลยแพทย์,29,ญ,choux cream
Gabriella Carroll,ตำรวจ,33,ญ,มาซาล่า โดซะ
Phillip Grant,คนขับรถ,19,ญ,ผัดคะน้าหมูกรอบ
Rodney Riley,นักศึกษา,25,ญ, พีบิมบับ
Elmer Rhodes,พยาบาล,22,ญ,หมูผัดซอสขิง
Ivan Castro,นักร้อง,26,ช,ผัดกะเพราหมูกรอบ
Carla Jennings,นักเขียน‎,33,ญ,ทอดมันปลากราย
Tracy Tucker,มัคคุเทศก์,40,ช,หมูต้มยำ
Miguel Elliott,พยาบาล,23,ช,ไก่ย่าง
Allan Long,พยาบาล,36,ช,ปลาดุกผัดพริกขิง
Kayla Reid,นักศึกษา,22,ช,ต้มยำปลาทะเล
Sarah Frazier,มัคคุเทศก์,18,ช,โรลล์ไส้กรอกซอสมิโสะ
Mae Coleman,นักศึกษา,27,ญ,ปลาดุกผัดพริก
Philip Ellis,ตำรวจ,23,ญ,ซาโมซ่าแกะ
Jennifer Kelley,คนขับรถ,29,ช,เสือร้องไห้
Leah Sutton,นักศึกษา,27,ช,สตูว์เนื้อตุ๋นไวน์
Emma Smith,คนขับรถ,25,ช,ข้าวผัดสเปนซีฟู้ด
Darlene Bennett,ตำรวจ,27,ญ,ก๋วยจั๊บน้ำข้น
Joyce Martin,พยาบาล,38,ญ,สตูว์เนื้อตุ๋นไวน์
Hector Pierce,ข้าราชการ,22,ญ,โจ๊กหมู
April Evans,นักศึกษา,25,ช,ข้าวต้มหมู
Karen Simmmons,นักดนตรี,30,ญ,ผัดแขนงหมู
Naomi Bennett,นักร้อง,24,ช,ยำไข่ดาว
Lisa Howard,พยาบาล,21,ช,สาคูข้าวโพดมะพร้าวอ่อน
Justin Walters,นักเต้นประกอบ,31,ช,ผักโขมข้าวโอ๊ตอบชีส
Perry Ford,นักศึกษา,27,ญ,ผัดแขนงหมู
Paula Alvarez,ตำรวจ,18,ช,ทอดมันกุ้ง 
Ava Gonzales,จิตรกร,35,ช,ทงคัตสึ
Barb Andrews,นักศึกษา,37,ญ,ไข่เจียวหมู
Megan Hughes,นักศึกษา,19,ช,แกงเทโพ
Kaitlin Perez,นักศึกษา,22,ญ,บ๊ะจ่าง
Travis Williams,นักศึกษา,30,ช,ส้มตำ
Isabella Jimenez,ศัลยแพทย์,30,ช,ฉู่ฉี่ปลาทู
Derek Bates,นักศึกษา,29,ญ,ซาลาเปาทอดช็อกโกแลตลาวา
Michelle Jackson,สถาปนิก,23,ญ,ค็อกเทลกุ้ง
Deborah Austin,นักศึกษา,40,ญ,ไข่พะโล้
Erik Moore,นักศึกษา,27,ญ,ข้าวผัดกระเพราไส้กรอก
Wesley Lowe,นักดนตรี,28,ช,ข้าวหน้าเนื้อ
Sean Kelly,นักศึกษา,35,ช,แกงมัสมั่นไก่
Miriam Gibson,ครู,28,ช,น้ำพริกกะปิ
Amy Jensen,ตำรวจ,26,ช,ซาโมซ่าไก่
Izzie Morrison,ตุลาการ‎,21,ช,แซนวิชหอยจ๊อกุ้ง
Tom Mccoy,นักร้อง,25,ช,Eggs Benedict
Patrick Cook,นักดนตรี,34,ญ,ยำทูน่า
Tanya Riley,นักศึกษา,24,ญ,ต้มจืดเต้าหู้หมู
Cathy Williamson,นักศึกษา,18,ช,หมูโสร่ง
Dean Pena,ศัลยแพทย์,24,ญ,จับ แช
Mandy Bowman,สถาปนิก,21,ช,มาซาล่า โดซะ
Brittany Mccoy,นักร้อง,30,ญ,กล้วยบวชชี
Rita Anderson,พยาบาล,30,ญ,ชูเฟล่
Isobel Newman,นักศึกษา,22,ช,ฉู่ฉี่ปลาทู
Donald Little,พยาบาล,28,ช,เฟรนช์ฟรายส์ราดชีส
Gilbert Curtis,พยาบาล,21,ญ,สามชั้นตุ๋นเต้าเจี้ยว
Leo Wells,สถาปนิก,39,ช,ผัดแขนงหมู
Camila Caldwell,นักศึกษา,35,ช,เป็ดพะโล้
Jessica Chambers,นักดนตรี,30,ช,OSSOBUCO
Benjamin May,ตำรวจ,21,ช,โรลล์ไส้กรอกซอสมิโสะ
Carolyn Ray,นักศึกษา,32,ญ,เมี่ยงปลาทู
Dan Montgomery,นักร้อง,39,ช,ก๋วยเตี๋ยวราดหน้าปลาเต้าซี่
Isaac Gray,นักศึกษา,37,ญ,สาคูข้าวโพดมะพร้าวอ่อน
Avery Lucas,ทันตแพทย์,20,ญ,เสี่ยวหลงเปา
Emma Perry,นักศึกษา,40,ช,ปลาดุกผัดพริก
Beth Barnes,นักศึกษา,27,ช,ซาโมซ่าแกะ
Jenny Watson,จิตรกร,33,ญ,ทอดมันกุ้ง 
Isaac Davis,คนขับรถ,33,ช,โจ๊กหมู
Alfredo Garcia,นักเต้นประกอบ,18,ญ,ผัดไทยกุ้ง
Zoe Wheeler,นักร้อง,22,ช,ไข่ลูกเขย
Art Mckinney,ศัลยแพทย์,33,ญ,ปลาร้าทรงเครื่อง
Lee Scott,ครู,24,ญ,ไข่พะโล้
Kate Sanchez,มัคคุเทศก์,24,ช,เกี๊ยวกุ้งน้ำ
Paige Gonzales,นักศึกษา,19,ช,ไก่นึ่งใบกะเพรา
Holly Jacobs,นักศึกษา,28,ช,เกี๊ยวกุ้งน้ำ
Justin Lowe,ตำรวจ,27,ช,ไก่ทอดเกาหลี
Tony Torres,ฟรีแลนซ์,21,ญ,ผัดพริกแกงเนื้อ
Kelly Schmidt,นักร้อง,28,ช,ปูผัดผงกะหรี่
Aaron Lawrence,นักศึกษา,37,ญ,ปูผัดผงกะหรี่
Rosa Scott,พยาบาล,25,ช,หมูต้มยำ
Wyatt Horton,นักบัญชี‎,21,ญ,โรลล์ไส้กรอกซอสมิโสะ
Suzanna Ramos,นักศึกษา,32,ช,เสือร้องไห้
Gail Murphy,นักศึกษา,28,ญ,ปลาหมึกผัดกะปิ
Andrew Johnson,นักบัญชี‎,31,ช,เรนดัง
Ted Romero,ตำรวจ,19,ช,บัวลอยไข่หวาน
Diana Simmons,นักร้อง,39,ช,ก๋วยเตี๋ยวไก่
Amelia Hanson,นักศึกษา,22,ญ,หอยผัดพริกเผา
Francisco Pierce,ตำรวจ,34,ญ,ไก่ทอดน้ำปลา
Gina Collins,ตำรวจ,31,ญ,ปาเอญ่า
Adam King,จิตรกร,35,ญ,ไก่ทอดเกาหลี
Phillip Ortiz,นักแสดง,36,ช,ผัดกะเพราไก่
Brennan Lucas,ตำรวจ,35,ช,ส้มตำผลไม้
Carol Johnson,ตำรวจ,18,ช,ไก่นึ่งใบกะเพรา
Tara Mcdonalid,ตุลาการ‎,34,ญ,แกงกะทิสายบัวปลาทู
Jose Stone,นักศึกษา,37,ช,เรนดัง
Seth Castro,นักศึกษา,24,ช,แซนวิชหอยจ๊อกุ้ง
Sarah Curtis,ตำรวจ,28,ช,ยำขนมจีน
Cathy Rhodes,ตำรวจ,37,ญ, เกี๊ยวซ่า
Florence Obrien,พยาบาล,29,ญ,อารีปา
Leslie Duncan,จิตรกร,38,ช,ข้าวคลุกหมึกดำ
Marshall Mckinney,นักเรียน,32,ช,ห่อหมก
Henry Lane,สัตวแพทย์,36,ญ,ราดหน้าเย็นตาโฟ
